ClusterID,Machine,ClusterStart,ClusterEnd,RunSec,CycleCount
869,41 DMU NLX2500,2026-01-07 09:35:02+00:00,2026-01-07 09:54:35+00:00,915,2
547,23 DOOSAN PUMA 700,2026-01-07 10:30:03+00:00,2026-01-07 11:22:49+00:00,2164,12
1026,65 DMU NLX 2500,2026-01-07 10:31:44+00:00,2026-01-07 10:38:41+00:00,312,2
870,41 DMU NLX2500,2026-01-07 10:33:29+00:00,2026-01-07 12:07:05+00:00,4182,5
159,103 HAAS VF4,2026-01-07 10:36:17+00:00,2026-01-07 12:42:39+00:00,5712,16
54,102 HAAS VF4,2026-01-07 10:36:42+00:00,2026-01-07 12:26:58+00:00,6301,2
1170,66 DMU NLX 2500,2026-01-07 10:37:23+00:00,2026-01-07 10:54:07+00:00,504,7
309,21 DOOSAN PUMA700,2026-01-07 10:44:06+00:00,2026-01-07 11:27:44+00:00,2222,6
1027,65 DMU NLX 2500,2026-01-07 10:50:07+00:00,2026-01-07 10:56:30+00:00,383,1
1028,65 DMU NLX 2500,2026-01-07 11:13:37+00:00,2026-01-07 11:40:29+00:00,1137,7
548,23 DOOSAN PUMA 700,2026-01-07 11:32:54+00:00,2026-01-07 12:27:00+00:00,2162,12
310,21 DOOSAN PUMA700,2026-01-07 11:39:15+00:00,2026-01-07 12:01:50+00:00,1301,2
430,22 DMU NLX 2500 old,2026-01-07 11:43:09+00:00,2026-01-07 11:51:29+00:00,485,2
1172,66 DMU NLX 2500,2026-01-07 11:44:18+00:00,2026-01-07 13:03:13+00:00,1950,12
758,24 DOOSAN PUMA 3100L,2026-01-07 11:45:32+00:00,2026-01-07 13:15:44+00:00,4074,6
1029,65 DMU NLX 2500,2026-01-07 11:56:38+00:00,2026-01-07 12:06:17+00:00,321,4
431,22 DMU NLX 2500 old,2026-01-07 12:08:05+00:00,2026-01-07 12:54:13+00:00,2582,3
871,41 DMU NLX2500,2026-01-07 12:18:16+00:00,2026-01-07 14:00:50+00:00,4928,8
1030,65 DMU NLX 2500,2026-01-07 12:28:40+00:00,2026-01-07 13:50:25+00:00,3079,16
549,23 DOOSAN PUMA 700,2026-01-07 12:44:43+00:00,2026-01-07 12:58:29+00:00,712,3
55,102 HAAS VF4,2026-01-07 12:51:18+00:00,2026-01-07 13:43:50+00:00,3152,1
432,22 DMU NLX 2500 old,2026-01-07 13:05:20+00:00,2026-01-07 13:20:39+00:00,633,3
550,23 DOOSAN PUMA 700,2026-01-07 13:10:22+00:00,2026-01-07 19:48:23+00:00,14003,76
1173,66 DMU NLX 2500,2026-01-07 13:16:16+00:00,2026-01-07 13:23:27+00:00,431,1
160,103 HAAS VF4,2026-01-07 13:28:46+00:00,2026-01-07 15:06:06+00:00,3804,12
313,21 DOOSAN PUMA700,2026-01-07 13:41:22+00:00,2026-01-07 14:20:42+00:00,1235,18
1174,66 DMU NLX 2500,2026-01-07 13:42:54+00:00,2026-01-07 14:37:45+00:00,1739,10
433,22 DMU NLX 2500 old,2026-01-07 13:43:29+00:00,2026-01-07 14:24:57+00:00,2426,2
759,24 DOOSAN PUMA 3100L,2026-01-07 13:53:46+00:00,2026-01-07 14:05:38+00:00,393,5
232,104 DOOSAN DNM6700,2026-01-07 13:58:37+00:00,2026-01-07 14:29:14+00:00,1832,3
1031,65 DMU NLX 2500,2026-01-07 14:10:04+00:00,2026-01-07 14:31:22+00:00,744,5
872,41 DMU NLX2500,2026-01-07 14:12:55+00:00,2026-01-07 15:04:19+00:00,2425,4
56,102 HAAS VF4,2026-01-07 14:15:46+00:00,2026-01-07 15:10:47+00:00,3301,1
314,21 DOOSAN PUMA700,2026-01-07 14:36:32+00:00,2026-01-07 14:58:12+00:00,1131,4
434,22 DMU NLX 2500 old,2026-01-07 14:38:01+00:00,2026-01-07 14:46:56+00:00,485,2
1175,66 DMU NLX 2500,2026-01-07 14:50:11+00:00,2026-01-07 15:11:06+00:00,868,2
1032,65 DMU NLX 2500,2026-01-07 14:50:36+00:00,2026-01-07 15:59:59+00:00,2034,11
761,24 DOOSAN PUMA 3100L,2026-01-07 15:08:41+00:00,2026-01-07 16:30:15+00:00,4263,4
873,41 DMU NLX2500,2026-01-07 15:17:58+00:00,2026-01-07 16:28:55+00:00,3765,6
161,103 HAAS VF4,2026-01-07 15:19:39+00:00,2026-01-07 15:39:35+00:00,1196,1
1176,66 DMU NLX 2500,2026-01-07 15:22:59+00:00,2026-01-07 15:30:14+00:00,435,1
436,22 DMU NLX 2500 old,2026-01-07 15:25:58+00:00,2026-01-07 16:10:11+00:00,2428,2
233,104 DOOSAN DNM6700,2026-01-07 15:27:07+00:00,2026-01-07 15:57:38+00:00,1829,3
315,21 DOOSAN PUMA700,2026-01-07 15:31:15+00:00,2026-01-07 15:49:44+00:00,1063,2
57,102 HAAS VF4,2026-01-07 15:32:05+00:00,2026-01-07 16:27:23+00:00,3318,1
1177,66 DMU NLX 2500,2026-01-07 15:43:07+00:00,2026-01-07 16:20:37+00:00,1300,3
163,103 HAAS VF4,2026-01-07 16:06:24+00:00,2026-01-07 16:32:34+00:00,1295,4
1033,65 DMU NLX 2500,2026-01-07 16:14:57+00:00,2026-01-07 17:25:48+00:00,2186,11
316,21 DOOSAN PUMA700,2026-01-07 16:15:29+00:00,2026-01-07 16:44:20+00:00,1286,3
234,104 DOOSAN DNM6700,2026-01-07 16:17:28+00:00,2026-01-07 16:47:55+00:00,1827,1
437,22 DMU NLX 2500 old,2026-01-07 16:21:17+00:00,2026-01-07 18:30:13+00:00,6127,10
1178,66 DMU NLX 2500,2026-01-07 16:33:06+00:00,2026-01-07 18:19:48+00:00,3649,12
874,41 DMU NLX2500,2026-01-07 16:39:40+00:00,2026-01-07 20:02:14+00:00,10025,18
762,24 DOOSAN PUMA 3100L,2026-01-07 16:49:43+00:00,2026-01-07 18:12:12+00:00,4263,5
58,102 HAAS VF4,2026-01-07 16:57:25+00:00,2026-01-07 20:16:23+00:00,10205,7
235,104 DOOSAN DNM6700,2026-01-07 17:07:08+00:00,2026-01-07 17:43:19+00:00,1828,3
317,21 DOOSAN PUMA700,2026-01-07 17:16:29+00:00,2026-01-07 18:07:51+00:00,2482,3
1034,65 DMU NLX 2500,2026-01-07 17:41:35+00:00,2026-01-07 18:14:33+00:00,1139,6
236,104 DOOSAN DNM6700,2026-01-07 18:02:44+00:00,2026-01-07 18:33:43+00:00,1827,2
763,24 DOOSAN PUMA 3100L,2026-01-07 18:37:30+00:00,2026-01-07 19:56:14+00:00,4261,4
1035,65 DMU NLX 2500,2026-01-07 18:41:17+00:00,2026-01-07 18:56:05+00:00,694,3
1179,66 DMU NLX 2500,2026-01-07 18:43:45+00:00,2026-01-07 19:00:55+00:00,912,2
438,22 DMU NLX 2500 old,2026-01-07 18:45:22+00:00,2026-01-07 19:48:47+00:00,3069,5
318,21 DOOSAN PUMA700,2026-01-07 19:13:23+00:00,2026-01-07 19:34:50+00:00,1148,15
237,104 DOOSAN DNM6700,2026-01-07 19:15:08+00:00,2026-01-07 19:45:44+00:00,1836,1
1036,65 DMU NLX 2500,2026-01-07 19:31:14+00:00,2026-01-07 21:38:03+00:00,4617,25
1180,66 DMU NLX 2500,2026-01-07 19:32:34+00:00,2026-01-07 21:30:10+00:00,5015,11
551,23 DOOSAN PUMA 700,2026-01-07 19:59:23+00:00,2026-01-07 20:28:36+00:00,1372,7
764,24 DOOSAN PUMA 3100L,2026-01-07 20:10:04+00:00,2026-01-07 21:26:20+00:00,4263,4
319,21 DOOSAN PUMA700,2026-01-07 20:15:13+00:00,2026-01-07 20:44:24+00:00,1728,2
238,104 DOOSAN DNM6700,2026-01-07 20:17:16+00:00,2026-01-07 21:03:01+00:00,2230,5
439,22 DMU NLX 2500 old,2026-01-07 20:19:07+00:00,2026-01-07 20:56:44+00:00,1726,4
875,41 DMU NLX2500,2026-01-07 20:21:46+00:00,2026-01-07 21:03:05+00:00,2002,3
552,23 DOOSAN PUMA 700,2026-01-07 20:40:56+00:00,2026-01-07 21:33:27+00:00,2076,12
239,104 DOOSAN DNM6700,2026-01-07 21:14:39+00:00,2026-01-07 21:55:33+00:00,2226,2
59,102 HAAS VF4,2026-01-07 21:34:32+00:00,2026-01-07 22:29:54+00:00,3322,2
320,21 DOOSAN PUMA700,2026-01-07 21:51:33+00:00,2026-01-07 22:10:11+00:00,1088,3
440,22 DMU NLX 2500 old,2026-01-07 21:54:31+00:00,2026-01-08 01:12:25+00:00,9186,16
1037,65 DMU NLX 2500,2026-01-07 21:55:14+00:00,2026-01-08 01:36:45+00:00,5194,29
876,41 DMU NLX2500,2026-01-07 21:56:22+00:00,2026-01-08 01:13:29+00:00,10202,17
554,23 DOOSAN PUMA 700,2026-01-07 22:00:22+00:00,2026-01-07 22:58:36+00:00,2453,13
240,104 DOOSAN DNM6700,2026-01-07 22:06:54+00:00,2026-01-07 23:24:13+00:00,4185,7
765,24 DOOSAN PUMA 3100L,2026-01-07 22:08:47+00:00,2026-01-07 23:32:51+00:00,4359,5
60,102 HAAS VF4,2026-01-07 23:17:11+00:00,2026-01-08 00:12:31+00:00,3320,1
766,24 DOOSAN PUMA 3100L,2026-01-07 23:43:24+00:00,2026-01-08 00:11:32+00:00,1448,3
241,104 DOOSAN DNM6700,2026-01-07 23:46:18+00:00,2026-01-08 00:18:23+00:00,1824,4
242,104 DOOSAN DNM6700,2026-01-08 00:29:59+00:00,2026-01-08 01:23:14+00:00,2444,5
441,22 DMU NLX 2500 old,2026-01-08 01:22:45+00:00,2026-01-08 01:44:58+00:00,1333,1
877,41 DMU NLX2500,2026-01-08 01:24:41+00:00,2026-01-08 01:45:32+00:00,918,2
442,22 DMU NLX 2500 old,2026-01-08 05:05:03+00:00,2026-01-08 06:06:12+00:00,3060,5
1181,66 DMU NLX 2500,2026-01-08 05:07:42+00:00,2026-01-08 05:46:40+00:00,957,13
767,24 DOOSAN PUMA 3100L,2026-01-08 05:11:47+00:00,2026-01-08 05:58:43+00:00,2816,1
878,41 DMU NLX2500,2026-01-08 05:14:08+00:00,2026-01-08 07:01:24+00:00,5093,7
321,21 DOOSAN PUMA700,2026-01-08 05:24:08+00:00,2026-01-08 05:42:11+00:00,1065,2
555,23 DOOSAN PUMA 700,2026-01-08 05:27:16+00:00,2026-01-08 05:50:18+00:00,1083,6
1038,65 DMU NLX 2500,2026-01-08 05:29:21+00:00,2026-01-08 09:32:19+00:00,8333,47
61,102 HAAS VF4,2026-01-08 05:32:15+00:00,2026-01-08 06:31:26+00:00,3340,2
165,103 HAAS VF4,2026-01-08 05:43:20+00:00,2026-01-08 10:06:40+00:00,12455,11
322,21 DOOSAN PUMA700,2026-01-08 05:53:53+00:00,2026-01-08 07:21:28+00:00,4169,5
1182,66 DMU NLX 2500,2026-01-08 05:57:48+00:00,2026-01-08 06:07:08+00:00,474,2
1183,66 DMU NLX 2500,2026-01-08 06:19:05+00:00,2026-01-08 06:30:18+00:00,474,2
768,24 DOOSAN PUMA 3100L,2026-01-08 06:26:51+00:00,2026-01-08 07:46:09+00:00,4264,4
444,22 DMU NLX 2500 old,2026-01-08 06:38:54+00:00,2026-01-08 08:49:47+00:00,6107,9
556,23 DOOSAN PUMA 700,2026-01-08 06:50:50+00:00,2026-01-08 07:46:38+00:00,1660,8
62,102 HAAS VF4,2026-01-08 06:51:17+00:00,2026-01-08 10:09:51+00:00,10205,7
1185,66 DMU NLX 2500,2026-01-08 06:53:36+00:00,2026-01-08 07:30:03+00:00,1075,11
879,41 DMU NLX2500,2026-01-08 07:15:41+00:00,2026-01-08 07:51:40+00:00,2002,3
323,21 DOOSAN PUMA700,2026-01-08 07:32:05+00:00,2026-01-08 08:15:49+00:00,2042,3
1186,66 DMU NLX 2500,2026-01-08 07:41:54+00:00,2026-01-08 07:53:00+00:00,477,2
557,23 DOOSAN PUMA 700,2026-01-08 08:00:53+00:00,2026-01-08 08:56:24+00:00,1588,10
1187,66 DMU NLX 2500,2026-01-08 08:03:07+00:00,2026-01-08 08:46:59+00:00,1422,6
324,21 DOOSAN PUMA700,2026-01-08 08:26:18+00:00,2026-01-08 09:54:09+00:00,4072,4
881,41 DMU NLX2500,2026-01-08 08:36:16+00:00,2026-01-08 08:47:25+00:00,669,1
1188,66 DMU NLX 2500,2026-01-08 08:57:30+00:00,2026-01-08 09:14:46+00:00,473,2
445,22 DMU NLX 2500 old,2026-01-08 09:02:01+00:00,2026-01-08 09:15:05+00:00,485,2
882,41 DMU NLX2500,2026-01-08 09:15:57+00:00,2026-01-08 09:54:26+00:00,2010,3
558,23 DOOSAN PUMA 700,2026-01-08 09:19:53+00:00,2026-01-08 09:51:18+00:00,1125,7
1189,66 DMU NLX 2500,2026-01-08 09:25:15+00:00,2026-01-08 09:51:59+00:00,949,4
446,22 DMU NLX 2500 old,2026-01-08 09:25:46+00:00,2026-01-08 09:51:15+00:00,1242,2
166,103 HAAS VF4,2026-01-08 10:26:05+00:00,2026-01-08 16:45:31+00:00,19370,18
447,22 DMU NLX 2500 old,2026-01-08 10:31:32+00:00,2026-01-08 11:08:48+00:00,1817,3
883,41 DMU NLX2500,2026-01-08 10:31:33+00:00,2026-01-08 13:49:53+00:00,9110,13
1190,66 DMU NLX 2500,2026-01-08 10:35:13+00:00,2026-01-08 11:07:42+00:00,950,4
325,21 DOOSAN PUMA700,2026-01-08 10:38:01+00:00,2026-01-08 10:54:59+00:00,1018,1
1040,65 DMU NLX 2500,2026-01-08 10:39:47+00:00,2026-01-08 12:20:57+00:00,3308,17
63,102 HAAS VF4,2026-01-08 10:50:09+00:00,2026-01-08 11:45:26+00:00,3317,1
560,23 DOOSAN PUMA 700,2026-01-08 11:12:34+00:00,2026-01-08 12:09:11+00:00,1134,16
326,21 DOOSAN PUMA700,2026-01-08 11:17:27+00:00,2026-01-08 12:32:16+00:00,3198,6
1191,66 DMU NLX 2500,2026-01-08 11:20:18+00:00,2026-01-08 11:58:02+00:00,944,8
448,22 DMU NLX 2500 old,2026-01-08 11:20:41+00:00,2026-01-08 11:48:56+00:00,1242,2
772,24 DOOSAN PUMA 3100L,2026-01-08 11:25:10+00:00,2026-01-08 11:52:31+00:00,799,23
64,102 HAAS VF4,2026-01-08 11:58:46+00:00,2026-01-08 15:08:19+00:00,10183,5
449,22 DMU NLX 2500 old,2026-01-08 12:02:09+00:00,2026-01-08 12:24:22+00:00,1333,1
773,24 DOOSAN PUMA 3100L,2026-01-08 12:09:05+00:00,2026-01-08 12:29:26+00:00,349,15
1192,66 DMU NLX 2500,2026-01-08 12:21:11+00:00,2026-01-08 12:31:44+00:00,475,2
561,23 DOOSAN PUMA 700,2026-01-08 12:25:25+00:00,2026-01-08 12:47:25+00:00,713,3
450,22 DMU NLX 2500 old,2026-01-08 12:38:29+00:00,2026-01-08 13:57:27+00:00,3693,8
327,21 DOOSAN PUMA700,2026-01-08 12:43:50+00:00,2026-01-08 13:31:18+00:00,2204,3
1193,66 DMU NLX 2500,2026-01-08 12:46:51+00:00,2026-01-08 12:56:37+00:00,473,2
1194,66 DMU NLX 2500,2026-01-08 13:07:42+00:00,2026-01-08 13:34:14+00:00,948,4
1195,66 DMU NLX 2500,2026-01-08 13:46:20+00:00,2026-01-08 13:56:48+00:00,477,2
564,23 DOOSAN PUMA 700,2026-01-08 14:01:26+00:00,2026-01-08 15:52:18+00:00,4752,25
1196,66 DMU NLX 2500,2026-01-08 14:12:05+00:00,2026-01-08 14:23:25+00:00,474,3
884,41 DMU NLX2500,2026-01-08 14:23:48+00:00,2026-01-08 16:06:04+00:00,5101,9
451,22 DMU NLX 2500 old,2026-01-08 14:25:03+00:00,2026-01-08 16:10:21+00:00,5487,7
1197,66 DMU NLX 2500,2026-01-08 14:34:09+00:00,2026-01-08 18:53:30+00:00,8070,37
1042,65 DMU NLX 2500,2026-01-08 14:34:36+00:00,2026-01-08 15:06:40+00:00,1047,5
774,24 DOOSAN PUMA 3100L,2026-01-08 14:45:37+00:00,2026-01-08 21:21:26+00:00,12931,74
1043,65 DMU NLX 2500,2026-01-08 15:17:21+00:00,2026-01-08 17:14:46+00:00,3398,18
565,23 DOOSAN PUMA 700,2026-01-08 16:07:41+00:00,2026-01-08 16:37:15+00:00,1368,8
452,22 DMU NLX 2500 old,2026-01-08 16:26:47+00:00,2026-01-08 18:02:43+00:00,4789,9
885,41 DMU NLX2500,2026-01-08 16:30:27+00:00,2026-01-08 18:03:06+00:00,5100,8
566,23 DOOSAN PUMA 700,2026-01-08 16:56:04+00:00,2026-01-08 21:42:42+00:00,11170,61
1044,65 DMU NLX 2500,2026-01-08 17:26:51+00:00,2026-01-08 18:49:58+00:00,2271,12
886,41 DMU NLX2500,2026-01-08 18:36:23+00:00,2026-01-08 19:59:39+00:00,4008,6
453,22 DMU NLX 2500 old,2026-01-08 18:36:32+00:00,2026-01-08 21:12:57+00:00,7454,11
1045,65 DMU NLX 2500,2026-01-08 19:55:04+00:00,2026-01-08 20:54:12+00:00,1649,10
1198,66 DMU NLX 2500,2026-01-08 19:58:36+00:00,2026-01-08 21:09:47+00:00,2174,10
887,41 DMU NLX2500,2026-01-08 20:12:03+00:00,2026-01-08 20:54:34+00:00,2248,4
1046,65 DMU NLX 2500,2026-01-08 21:07:23+00:00,2026-01-08 21:39:54+00:00,1055,5
1199,66 DMU NLX 2500,2026-01-08 21:20:27+00:00,2026-01-08 21:39:59+00:00,483,3
454,22 DMU NLX 2500 old,2026-01-08 21:39:18+00:00,2026-01-08 22:50:37+00:00,3545,8
888,41 DMU NLX2500,2026-01-08 21:39:45+00:00,2026-01-08 22:50:47+00:00,3767,7
775,24 DOOSAN PUMA 3100L,2026-01-08 21:59:16+00:00,2026-01-08 23:55:15+00:00,3972,27
1047,65 DMU NLX 2500,2026-01-08 22:12:55+00:00,2026-01-08 22:51:27+00:00,1211,7
1200,66 DMU NLX 2500,2026-01-08 22:13:28+00:00,2026-01-08 22:35:09+00:00,942,4
568,23 DOOSAN PUMA 700,2026-01-08 22:13:55+00:00,2026-01-08 22:37:31+00:00,1083,8
569,23 DOOSAN PUMA 700,2026-01-08 23:04:11+00:00,2026-01-08 23:57:08+00:00,1659,11
1048,65 DMU NLX 2500,2026-01-08 23:08:58+00:00,2026-01-08 23:22:42+00:00,617,2
889,41 DMU NLX2500,2026-01-08 23:14:12+00:00,2026-01-09 01:36:02+00:00,7108,12
455,22 DMU NLX 2500 old,2026-01-08 23:14:23+00:00,2026-01-09 02:03:15+00:00,8697,13
1203,66 DMU NLX 2500,2026-01-08 23:42:24+00:00,2026-01-08 23:53:01+00:00,473,2
1049,65 DMU NLX 2500,2026-01-08 23:43:15+00:00,2026-01-08 23:49:58+00:00,319,2
1050,65 DMU NLX 2500,2026-01-09 00:07:15+00:00,2026-01-09 00:48:53+00:00,1138,7
570,23 DOOSAN PUMA 700,2026-01-09 00:10:07+00:00,2026-01-09 00:25:27+00:00,503,5
1204,66 DMU NLX 2500,2026-01-09 00:14:13+00:00,2026-01-09 00:31:07+00:00,666,3
571,23 DOOSAN PUMA 700,2026-01-09 00:43:57+00:00,2026-01-09 00:49:11+00:00,314,1
1206,66 DMU NLX 2500,2026-01-09 01:00:20+00:00,2026-01-09 01:23:04+00:00,666,3
1051,65 DMU NLX 2500,2026-01-09 01:00:41+00:00,2026-01-09 01:26:34+00:00,815,4
573,23 DOOSAN PUMA 700,2026-01-09 01:14:45+00:00,2026-01-09 01:56:43+00:00,1082,6
574,23 DOOSAN PUMA 700,2026-01-09 02:12:39+00:00,2026-01-09 02:27:11+00:00,415,3
456,22 DMU NLX 2500 old,2026-01-09 05:11:06+00:00,2026-01-09 09:50:12+00:00,12237,20
1207,66 DMU NLX 2500,2026-01-09 05:14:15+00:00,2026-01-09 05:26:02+00:00,476,2
776,24 DOOSAN PUMA 3100L,2026-01-09 05:16:52+00:00,2026-01-09 05:25:44+00:00,469,3
167,103 HAAS VF4,2026-01-09 05:21:48+00:00,2026-01-09 06:45:21+00:00,3990,6
1208,66 DMU NLX 2500,2026-01-09 05:36:27+00:00,2026-01-09 06:23:13+00:00,1234,5
890,41 DMU NLX2500,2026-01-09 05:45:14+00:00,2026-01-09 06:01:41+00:00,914,2
777,24 DOOSAN PUMA 3100L,2026-01-09 05:46:31+00:00,2026-01-09 06:00:51+00:00,470,3
66,102 HAAS VF4,2026-01-09 05:53:15+00:00,2026-01-09 07:09:34+00:00,1826,10
576,23 DOOSAN PUMA 700,2026-01-09 06:01:58+00:00,2026-01-09 06:07:12+00:00,314,1
778,24 DOOSAN PUMA 3100L,2026-01-09 06:12:05+00:00,2026-01-09 06:37:27+00:00,939,2
891,41 DMU NLX2500,2026-01-09 06:13:03+00:00,2026-01-09 08:04:53+00:00,5094,7
577,23 DOOSAN PUMA 700,2026-01-09 06:20:40+00:00,2026-01-09 06:49:20+00:00,680,4
330,21 DOOSAN PUMA700,2026-01-09 06:33:51+00:00,2026-01-09 06:46:24+00:00,579,10
1210,66 DMU NLX 2500,2026-01-09 06:49:17+00:00,2026-01-09 07:47:21+00:00,1427,6
168,103 HAAS VF4,2026-01-09 07:00:52+00:00,2026-01-09 07:36:14+00:00,1211,6
779,24 DOOSAN PUMA 3100L,2026-01-09 07:01:41+00:00,2026-01-09 07:25:52+00:00,939,2
578,23 DOOSAN PUMA 700,2026-01-09 07:04:26+00:00,2026-01-09 07:36:35+00:00,1063,4
67,102 HAAS VF4,2026-01-09 07:33:17+00:00,2026-01-09 10:20:57+00:00,3679,20
780,24 DOOSAN PUMA 3100L,2026-01-09 07:39:22+00:00,2026-01-09 07:47:12+00:00,470,1
1211,66 DMU NLX 2500,2026-01-09 08:01:21+00:00,2026-01-09 10:04:41+00:00,3608,17
169,103 HAAS VF4,2026-01-09 08:03:05+00:00,2026-01-09 08:21:54+00:00,1129,1
781,24 DOOSAN PUMA 3100L,2026-01-09 08:17:12+00:00,2026-01-09 08:41:12+00:00,940,2
332,21 DOOSAN PUMA700,2026-01-09 08:25:01+00:00,2026-01-09 09:08:58+00:00,2039,14
170,103 HAAS VF4,2026-01-09 08:42:24+00:00,2026-01-09 11:22:39+00:00,7953,7
892,41 DMU NLX2500,2026-01-09 08:43:04+00:00,2026-01-09 09:17:43+00:00,2003,3
782,24 DOOSAN PUMA 3100L,2026-01-09 08:53:35+00:00,2026-01-09 10:00:37+00:00,2348,5
582,23 DOOSAN PUMA 700,2026-01-09 09:11:09+00:00,2026-01-09 09:16:23+00:00,314,1
68,102 HAAS VF4,2026-01-09 10:31:53+00:00,2026-01-09 11:02:25+00:00,896,5
333,21 DOOSAN PUMA700,2026-01-09 10:35:18+00:00,2026-01-09 11:33:44+00:00,2492,4
783,24 DOOSAN PUMA 3100L,2026-01-09 10:38:02+00:00,2026-01-09 11:25:04+00:00,1878,4
585,23 DOOSAN PUMA 700,2026-01-09 11:12:56+00:00,2026-01-09 11:20:25+00:00,327,2
784,24 DOOSAN PUMA 3100L,2026-01-09 11:35:14+00:00,2026-01-09 11:43:03+00:00,469,1
457,22 DMU NLX 2500 old,2026-01-10 16:59:10+00:00,2026-01-10 19:12:27+00:00,6124,10
