ClusterID,Machine,ClusterStart,ClusterEnd,RunSec,CycleCount
1212,66 DMU NLX 2500,2026-01-10 17:01:47+00:00,2026-01-10 18:12:51+00:00,2370,10
334,21 DOOSAN PUMA700,2026-01-10 17:15:53+00:00,2026-01-10 17:40:22+00:00,1452,2
69,102 HAAS VF4,2026-01-10 17:18:06+00:00,2026-01-10 17:49:07+00:00,765,6
171,103 HAAS VF4,2026-01-10 17:19:00+00:00,2026-01-10 17:42:36+00:00,1299,2
785,24 DOOSAN PUMA 3100L,2026-01-10 17:22:26+00:00,2026-01-10 17:46:58+00:00,940,2
586,23 DOOSAN PUMA 700,2026-01-10 17:23:18+00:00,2026-01-10 17:54:25+00:00,1081,7
893,41 DMU NLX2500,2026-01-10 17:26:29+00:00,2026-01-10 18:16:23+00:00,2006,3
335,21 DOOSAN PUMA700,2026-01-10 17:53:19+00:00,2026-01-10 18:34:11+00:00,2452,1
786,24 DOOSAN PUMA 3100L,2026-01-10 17:58:37+00:00,2026-01-10 18:37:19+00:00,1408,3
70,102 HAAS VF4,2026-01-10 18:01:09+00:00,2026-01-10 19:21:38+00:00,2029,11
587,23 DOOSAN PUMA 700,2026-01-10 18:08:15+00:00,2026-01-10 18:17:54+00:00,579,1
1213,66 DMU NLX 2500,2026-01-10 18:22:53+00:00,2026-01-11 00:40:46+00:00,11829,53
894,41 DMU NLX2500,2026-01-10 18:28:33+00:00,2026-01-10 19:17:22+00:00,2004,3
588,23 DOOSAN PUMA 700,2026-01-10 18:30:03+00:00,2026-01-10 18:51:04+00:00,509,3
336,21 DOOSAN PUMA700,2026-01-10 18:49:11+00:00,2026-01-10 19:33:39+00:00,2331,2
787,24 DOOSAN PUMA 3100L,2026-01-10 18:49:24+00:00,2026-01-10 18:57:14+00:00,470,1
788,24 DOOSAN PUMA 3100L,2026-01-10 19:09:59+00:00,2026-01-10 19:17:49+00:00,470,1
458,22 DMU NLX 2500 old,2026-01-10 19:26:32+00:00,2026-01-11 01:07:02+00:00,15786,27
895,41 DMU NLX2500,2026-01-10 19:30:45+00:00,2026-01-10 19:54:16+00:00,927,3
590,23 DOOSAN PUMA 700,2026-01-10 19:30:56+00:00,2026-01-10 21:14:57+00:00,3819,17
789,24 DOOSAN PUMA 3100L,2026-01-10 19:41:30+00:00,2026-01-10 19:49:19+00:00,469,1
337,21 DOOSAN PUMA700,2026-01-10 19:47:53+00:00,2026-01-10 20:51:36+00:00,3240,3
896,41 DMU NLX2500,2026-01-10 20:04:27+00:00,2026-01-10 20:30:53+00:00,1336,2
897,41 DMU NLX2500,2026-01-10 20:42:45+00:00,2026-01-10 21:34:16+00:00,2004,3
72,102 HAAS VF4,2026-01-10 21:06:43+00:00,2026-01-10 21:26:09+00:00,360,4
338,21 DOOSAN PUMA700,2026-01-10 21:09:25+00:00,2026-01-10 22:13:11+00:00,3066,5
591,23 DOOSAN PUMA 700,2026-01-10 21:26:26+00:00,2026-01-10 21:56:02+00:00,1082,5
1052,65 DMU NLX 2500,2026-01-10 21:36:36+00:00,2026-01-10 23:02:18+00:00,1876,11
73,102 HAAS VF4,2026-01-10 21:38:42+00:00,2026-01-11 00:11:34+00:00,2888,26
898,41 DMU NLX2500,2026-01-10 22:14:34+00:00,2026-01-10 22:25:46+00:00,672,1
339,21 DOOSAN PUMA700,2026-01-10 22:26:26+00:00,2026-01-10 23:55:12+00:00,4832,2
592,23 DOOSAN PUMA 700,2026-01-10 22:26:49+00:00,2026-01-10 22:36:28+00:00,579,1
899,41 DMU NLX2500,2026-01-10 22:54:27+00:00,2026-01-10 23:12:35+00:00,1088,1
593,23 DOOSAN PUMA 700,2026-01-10 22:56:43+00:00,2026-01-10 23:56:17+00:00,2162,8
1053,65 DMU NLX 2500,2026-01-10 23:29:18+00:00,2026-01-11 00:20:24+00:00,1520,7
901,41 DMU NLX2500,2026-01-10 23:52:29+00:00,2026-01-11 00:03:41+00:00,672,1
594,23 DOOSAN PUMA 700,2026-01-11 00:09:51+00:00,2026-01-11 00:25:35+00:00,416,2
902,41 DMU NLX2500,2026-01-11 00:18:39+00:00,2026-01-11 00:46:11+00:00,1334,2
340,21 DOOSAN PUMA700,2026-01-11 00:35:55+00:00,2026-01-11 01:19:39+00:00,2094,4
595,23 DOOSAN PUMA 700,2026-01-11 00:36:29+00:00,2026-01-11 01:18:22+00:00,1126,5
74,102 HAAS VF4,2026-01-11 00:46:38+00:00,2026-01-11 04:39:30+00:00,4645,42
1056,65 DMU NLX 2500,2026-01-11 01:03:34+00:00,2026-01-11 02:04:01+00:00,1253,7
903,41 DMU NLX2500,2026-01-11 01:18:39+00:00,2026-01-11 02:07:07+00:00,2005,3
597,23 DOOSAN PUMA 700,2026-01-11 01:42:10+00:00,2026-01-11 01:56:36+00:00,328,2
341,21 DOOSAN PUMA700,2026-01-11 01:54:38+00:00,2026-01-11 02:42:25+00:00,2815,6
460,22 DMU NLX 2500 old,2026-01-11 01:56:34+00:00,2026-01-11 06:10:56+00:00,11612,17
1057,65 DMU NLX 2500,2026-01-11 02:23:27+00:00,2026-01-11 02:38:30+00:00,694,3
598,23 DOOSAN PUMA 700,2026-01-11 02:33:50+00:00,2026-01-11 02:52:42+00:00,925,5
904,41 DMU NLX2500,2026-01-11 02:36:36+00:00,2026-01-11 03:10:30+00:00,1758,3
342,21 DOOSAN PUMA700,2026-01-11 02:59:45+00:00,2026-01-11 03:38:31+00:00,2004,2
599,23 DOOSAN PUMA 700,2026-01-11 03:04:03+00:00,2026-01-11 03:34:15+00:00,1082,4
1059,65 DMU NLX 2500,2026-01-11 03:05:30+00:00,2026-01-11 03:47:30+00:00,1043,5
905,41 DMU NLX2500,2026-01-11 03:28:50+00:00,2026-01-11 03:44:34+00:00,915,2
906,41 DMU NLX2500,2026-01-11 03:55:39+00:00,2026-01-11 04:41:41+00:00,2006,3
343,21 DOOSAN PUMA700,2026-01-11 03:57:17+00:00,2026-01-11 04:02:49+00:00,332,1
600,23 DOOSAN PUMA 700,2026-01-11 04:00:33+00:00,2026-01-11 04:37:18+00:00,1369,8
1062,65 DMU NLX 2500,2026-01-11 05:05:53+00:00,2026-01-11 05:52:37+00:00,1567,9
790,24 DOOSAN PUMA 3100L,2026-01-11 05:11:06+00:00,2026-01-11 09:44:03+00:00,9428,44
907,41 DMU NLX2500,2026-01-11 05:15:57+00:00,2026-01-11 09:56:04+00:00,13790,21
344,21 DOOSAN PUMA700,2026-01-11 05:16:32+00:00,2026-01-11 11:49:15+00:00,18254,29
601,23 DOOSAN PUMA 700,2026-01-11 05:31:15+00:00,2026-01-11 06:37:08+00:00,1683,9
1063,65 DMU NLX 2500,2026-01-11 06:08:39+00:00,2026-01-11 06:32:18+00:00,823,4
461,22 DMU NLX 2500 old,2026-01-11 06:25:47+00:00,2026-01-11 08:30:16+00:00,6119,10
77,102 HAAS VF4,2026-01-11 06:41:31+00:00,2026-01-11 07:05:33+00:00,364,6
1064,65 DMU NLX 2500,2026-01-11 06:44:21+00:00,2026-01-11 08:58:26+00:00,4618,25
602,23 DOOSAN PUMA 700,2026-01-11 06:55:11+00:00,2026-01-11 07:23:18+00:00,1082,6
78,102 HAAS VF4,2026-01-11 07:17:00+00:00,2026-01-11 08:05:10+00:00,780,7
603,23 DOOSAN PUMA 700,2026-01-11 07:36:25+00:00,2026-01-11 07:48:39+00:00,439,3
604,23 DOOSAN PUMA 700,2026-01-11 08:21:54+00:00,2026-01-11 08:48:58+00:00,907,5
462,22 DMU NLX 2500 old,2026-01-11 08:40:55+00:00,2026-01-11 09:52:58+00:00,3545,7
81,102 HAAS VF4,2026-01-11 09:12:59+00:00,2026-01-11 09:44:53+00:00,551,5
1065,65 DMU NLX 2500,2026-01-11 09:20:04+00:00,2026-01-11 09:46:47+00:00,1053,5
1217,66 DMU NLX 2500,2026-01-11 10:18:12+00:00,2026-01-11 11:00:03+00:00,893,28
1066,65 DMU NLX 2500,2026-01-11 10:32:55+00:00,2026-01-11 10:58:33+00:00,1014,5
463,22 DMU NLX 2500 old,2026-01-11 10:33:36+00:00,2026-01-11 13:47:59+00:00,9183,15
908,41 DMU NLX2500,2026-01-11 10:33:43+00:00,2026-01-11 11:31:42+00:00,3097,6
608,23 DOOSAN PUMA 700,2026-01-11 10:48:26+00:00,2026-01-11 11:32:05+00:00,1395,8
791,24 DOOSAN PUMA 3100L,2026-01-11 10:51:07+00:00,2026-01-11 13:48:56+00:00,7512,17
1218,66 DMU NLX 2500,2026-01-11 11:13:48+00:00,2026-01-11 11:29:33+00:00,525,14
1067,65 DMU NLX 2500,2026-01-11 11:16:31+00:00,2026-01-11 13:25:07+00:00,4218,22
83,102 HAAS VF4,2026-01-11 11:36:21+00:00,2026-01-11 12:11:33+00:00,549,5
909,41 DMU NLX2500,2026-01-11 11:44:07+00:00,2026-01-11 13:18:37+00:00,4258,7
609,23 DOOSAN PUMA 700,2026-01-11 11:44:20+00:00,2026-01-11 11:54:44+00:00,442,3
345,21 DOOSAN PUMA700,2026-01-11 12:02:08+00:00,2026-01-11 14:21:45+00:00,5949,11
610,23 DOOSAN PUMA 700,2026-01-11 12:08:34+00:00,2026-01-11 12:59:51+00:00,1321,8
1220,66 DMU NLX 2500,2026-01-11 12:08:34+00:00,2026-01-11 12:30:19+00:00,364,26
84,102 HAAS VF4,2026-01-11 12:36:10+00:00,2026-01-11 13:05:33+00:00,443,4
910,41 DMU NLX2500,2026-01-11 13:39:48+00:00,2026-01-11 13:51:01+00:00,673,1
792,24 DOOSAN PUMA 3100L,2026-01-11 14:05:28+00:00,2026-01-11 14:13:17+00:00,469,1
793,24 DOOSAN PUMA 3100L,2026-01-11 14:23:47+00:00,2026-01-11 20:01:32+00:00,14100,30
612,23 DOOSAN PUMA 700,2026-01-11 14:24:58+00:00,2026-01-11 15:00:12+00:00,1081,6
87,102 HAAS VF4,2026-01-11 14:31:30+00:00,2026-01-11 14:48:42+00:00,335,3
346,21 DOOSAN PUMA700,2026-01-11 14:51:03+00:00,2026-01-11 15:19:36+00:00,1688,2
613,23 DOOSAN PUMA 700,2026-01-11 15:11:03+00:00,2026-01-11 15:20:42+00:00,579,1
614,23 DOOSAN PUMA 700,2026-01-11 15:39:15+00:00,2026-01-11 15:51:26+00:00,504,4
347,21 DOOSAN PUMA700,2026-01-11 15:49:38+00:00,2026-01-11 16:21:15+00:00,1897,1
1068,65 DMU NLX 2500,2026-01-11 15:57:54+00:00,2026-01-11 16:19:30+00:00,1134,6
464,22 DMU NLX 2500 old,2026-01-11 15:58:29+00:00,2026-01-11 16:51:11+00:00,2575,3
911,41 DMU NLX2500,2026-01-11 16:06:01+00:00,2026-01-11 16:24:08+00:00,1087,1
615,23 DOOSAN PUMA 700,2026-01-11 16:14:10+00:00,2026-01-11 17:33:49+00:00,2915,10
1069,65 DMU NLX 2500,2026-01-11 16:33:19+00:00,2026-01-11 17:59:14+00:00,3397,18
348,21 DOOSAN PUMA700,2026-01-11 16:37:23+00:00,2026-01-11 17:36:34+00:00,3033,4
912,41 DMU NLX2500,2026-01-11 16:38:51+00:00,2026-01-11 16:56:06+00:00,918,2
465,22 DMU NLX 2500 old,2026-01-11 17:01:14+00:00,2026-01-11 23:49:38+00:00,18849,34
913,41 DMU NLX2500,2026-01-11 17:12:07+00:00,2026-01-11 17:30:14+00:00,1087,1
914,41 DMU NLX2500,2026-01-11 17:44:05+00:00,2026-01-11 18:28:39+00:00,2004,3
91,102 HAAS VF4,2026-01-11 17:47:53+00:00,2026-01-11 19:52:12+00:00,2118,20
349,21 DOOSAN PUMA700,2026-01-11 17:50:10+00:00,2026-01-11 18:33:09+00:00,2270,3
616,23 DOOSAN PUMA 700,2026-01-11 17:50:56+00:00,2026-01-11 18:33:02+00:00,1371,6
1070,65 DMU NLX 2500,2026-01-11 18:10:19+00:00,2026-01-11 23:47:58+00:00,12784,69
617,23 DOOSAN PUMA 700,2026-01-11 18:48:48+00:00,2026-01-11 19:08:14+00:00,905,3
350,21 DOOSAN PUMA700,2026-01-11 18:53:58+00:00,2026-01-11 19:59:05+00:00,3657,3
916,41 DMU NLX2500,2026-01-11 19:08:50+00:00,2026-01-11 20:08:29+00:00,2680,5
618,23 DOOSAN PUMA 700,2026-01-11 19:37:54+00:00,2026-01-11 19:59:04+00:00,791,4
351,21 DOOSAN PUMA700,2026-01-11 20:14:44+00:00,2026-01-11 20:33:59+00:00,1155,1
619,23 DOOSAN PUMA 700,2026-01-11 20:17:16+00:00,2026-01-11 20:39:46+00:00,1080,4
794,24 DOOSAN PUMA 3100L,2026-01-11 20:17:48+00:00,2026-01-12 01:46:01+00:00,14546,32
917,41 DMU NLX2500,2026-01-11 20:28:12+00:00,2026-01-11 20:46:22+00:00,1090,1
352,21 DOOSAN PUMA700,2026-01-11 20:44:49+00:00,2026-01-11 21:04:37+00:00,1188,1
92,102 HAAS VF4,2026-01-11 20:46:09+00:00,2026-01-12 01:01:45+00:00,4766,45
620,23 DOOSAN PUMA 700,2026-01-11 20:54:28+00:00,2026-01-11 21:04:09+00:00,581,1
621,23 DOOSAN PUMA 700,2026-01-11 21:14:42+00:00,2026-01-11 21:27:35+00:00,504,3
353,21 DOOSAN PUMA700,2026-01-11 21:21:36+00:00,2026-01-11 21:56:19+00:00,2061,2
919,41 DMU NLX2500,2026-01-11 21:38:26+00:00,2026-01-11 22:21:50+00:00,2007,4
622,23 DOOSAN PUMA 700,2026-01-11 21:55:19+00:00,2026-01-11 22:04:58+00:00,579,2
354,21 DOOSAN PUMA700,2026-01-11 22:11:40+00:00,2026-01-11 23:55:50+00:00,5258,6
623,23 DOOSAN PUMA 700,2026-01-11 22:17:12+00:00,2026-01-11 22:35:44+00:00,503,4
920,41 DMU NLX2500,2026-01-11 22:48:04+00:00,2026-01-11 23:18:42+00:00,1762,2
624,23 DOOSAN PUMA 700,2026-01-11 22:52:22+00:00,2026-01-11 23:19:22+00:00,1082,5
625,23 DOOSAN PUMA 700,2026-01-11 23:29:43+00:00,2026-01-11 23:55:16+00:00,993,3
922,41 DMU NLX2500,2026-01-12 00:01:04+00:00,2026-01-12 00:36:18+00:00,1762,2
626,23 DOOSAN PUMA 700,2026-01-12 00:07:02+00:00,2026-01-12 00:21:15+00:00,373,2
355,21 DOOSAN PUMA700,2026-01-12 00:14:55+00:00,2026-01-12 00:59:32+00:00,2677,1
1071,65 DMU NLX 2500,2026-01-12 00:25:46+00:00,2026-01-12 04:06:54+00:00,7629,40
466,22 DMU NLX 2500 old,2026-01-12 00:26:25+00:00,2026-01-12 02:55:23+00:00,7364,12
627,23 DOOSAN PUMA 700,2026-01-12 00:32:46+00:00,2026-01-12 00:42:26+00:00,580,1
628,23 DOOSAN PUMA 700,2026-01-12 00:55:02+00:00,2026-01-12 01:08:28+00:00,502,3
923,41 DMU NLX2500,2026-01-12 01:11:14+00:00,2026-01-12 01:58:10+00:00,2005,3
93,102 HAAS VF4,2026-01-12 01:34:37+00:00,2026-01-12 02:40:17+00:00,1217,11
924,41 DMU NLX2500,2026-01-12 02:26:36+00:00,2026-01-12 03:10:15+00:00,2014,3
94,102 HAAS VF4,2026-01-12 02:55:14+00:00,2026-01-12 04:34:16+00:00,1770,16
467,22 DMU NLX 2500 old,2026-01-12 03:08:21+00:00,2026-01-12 04:13:16+00:00,3061,5
925,41 DMU NLX2500,2026-01-12 03:22:12+00:00,2026-01-12 03:59:11+00:00,2005,3
926,41 DMU NLX2500,2026-01-12 05:07:05+00:00,2026-01-12 09:54:14+00:00,14038,24
468,22 DMU NLX 2500 old,2026-01-12 05:07:41+00:00,2026-01-12 08:41:31+00:00,10518,16
1072,65 DMU NLX 2500,2026-01-12 05:08:19+00:00,2026-01-12 06:03:16+00:00,1450,8
795,24 DOOSAN PUMA 3100L,2026-01-12 05:10:56+00:00,2026-01-12 09:50:37+00:00,11734,25
629,23 DOOSAN PUMA 700,2026-01-12 05:14:58+00:00,2026-01-12 06:03:03+00:00,1393,7
356,21 DOOSAN PUMA700,2026-01-12 05:20:29+00:00,2026-01-12 05:39:57+00:00,1163,3
1221,66 DMU NLX 2500,2026-01-12 05:35:15+00:00,2026-01-12 06:19:21+00:00,1322,13
243,104 DOOSAN DNM6700,2026-01-12 05:49:20+00:00,2026-01-12 07:29:25+00:00,4204,14
357,21 DOOSAN PUMA700,2026-01-12 05:55:49+00:00,2026-01-12 07:26:14+00:00,3944,7
1073,65 DMU NLX 2500,2026-01-12 06:13:18+00:00,2026-01-12 07:02:11+00:00,1335,8
630,23 DOOSAN PUMA 700,2026-01-12 06:18:16+00:00,2026-01-12 06:38:19+00:00,768,5
631,23 DOOSAN PUMA 700,2026-01-12 06:49:30+00:00,2026-01-12 07:21:55+00:00,1082,6
1074,65 DMU NLX 2500,2026-01-12 07:18:37+00:00,2026-01-12 08:31:09+00:00,2186,11
1222,66 DMU NLX 2500,2026-01-12 07:19:01+00:00,2026-01-12 07:44:46+00:00,861,8
632,23 DOOSAN PUMA 700,2026-01-12 07:33:27+00:00,2026-01-12 08:10:20+00:00,1433,9
174,103 HAAS VF4,2026-01-12 07:38:47+00:00,2026-01-12 08:27:38+00:00,1658,39
358,21 DOOSAN PUMA700,2026-01-12 07:38:53+00:00,2026-01-12 08:08:06+00:00,1411,2
99,102 HAAS VF4,2026-01-12 07:49:26+00:00,2026-01-12 08:20:14+00:00,440,4
245,104 DOOSAN DNM6700,2026-01-12 08:08:56+00:00,2026-01-12 09:29:21+00:00,4220,5
359,21 DOOSAN PUMA700,2026-01-12 08:19:11+00:00,2026-01-12 09:45:15+00:00,3969,7
633,23 DOOSAN PUMA 700,2026-01-12 08:20:58+00:00,2026-01-12 08:42:55+00:00,769,5
1075,65 DMU NLX 2500,2026-01-12 08:42:00+00:00,2026-01-12 08:47:22+00:00,309,2
634,23 DOOSAN PUMA 700,2026-01-12 09:00:29+00:00,2026-01-12 09:52:23+00:00,1793,9
1076,65 DMU NLX 2500,2026-01-12 09:01:06+00:00,2026-01-12 09:07:31+00:00,385,1
1223,66 DMU NLX 2500,2026-01-12 09:01:08+00:00,2026-01-12 09:28:18+00:00,1035,7
246,104 DOOSAN DNM6700,2026-01-12 09:44:16+00:00,2026-01-12 10:46:44+00:00,2225,8
360,21 DOOSAN PUMA700,2026-01-12 09:55:26+00:00,2026-01-12 10:42:20+00:00,2814,1
927,41 DMU NLX2500,2026-01-12 10:31:53+00:00,2026-01-12 13:49:17+00:00,9358,16
635,23 DOOSAN PUMA 700,2026-01-12 10:33:22+00:00,2026-01-12 11:29:56+00:00,1451,10
796,24 DOOSAN PUMA 3100L,2026-01-12 10:37:42+00:00,2026-01-12 12:47:58+00:00,6101,13
361,21 DOOSAN PUMA700,2026-01-12 10:53:45+00:00,2026-01-12 12:03:17+00:00,3192,3
469,22 DMU NLX 2500 old,2026-01-12 10:54:39+00:00,2026-01-12 11:52:46+00:00,3064,5
247,104 DOOSAN DNM6700,2026-01-12 11:10:00+00:00,2026-01-12 11:46:23+00:00,2011,4
102,102 HAAS VF4,2026-01-12 11:14:26+00:00,2026-01-12 12:44:11+00:00,2933,53
637,23 DOOSAN PUMA 700,2026-01-12 11:52:53+00:00,2026-01-12 12:14:36+00:00,584,3
1224,66 DMU NLX 2500,2026-01-12 11:52:55+00:00,2026-01-12 12:15:07+00:00,952,7
248,104 DOOSAN DNM6700,2026-01-12 11:57:32+00:00,2026-01-12 13:15:30+00:00,4241,8
470,22 DMU NLX 2500 old,2026-01-12 12:13:58+00:00,2026-01-12 13:50:54+00:00,4788,9
362,21 DOOSAN PUMA700,2026-01-12 12:27:10+00:00,2026-01-12 12:57:50+00:00,1840,1
638,23 DOOSAN PUMA 700,2026-01-12 12:29:35+00:00,2026-01-12 13:06:52+00:00,787,12
1225,66 DMU NLX 2500,2026-01-12 13:03:11+00:00,2026-01-12 13:46:47+00:00,1782,10
176,103 HAAS VF4,2026-01-12 13:05:25+00:00,2026-01-12 13:48:44+00:00,1408,15
639,23 DOOSAN PUMA 700,2026-01-12 13:19:14+00:00,2026-01-12 13:24:28+00:00,314,1
249,104 DOOSAN DNM6700,2026-01-12 13:33:24+00:00,2026-01-12 14:05:55+00:00,1825,5
363,21 DOOSAN PUMA700,2026-01-12 13:37:21+00:00,2026-01-12 14:02:12+00:00,1491,1
640,23 DOOSAN PUMA 700,2026-01-12 13:39:03+00:00,2026-01-12 14:03:58+00:00,768,5
177,103 HAAS VF4,2026-01-12 14:18:04+00:00,2026-01-12 15:04:35+00:00,1507,38
641,23 DOOSAN PUMA 700,2026-01-12 14:21:34+00:00,2026-01-12 15:03:30+00:00,1368,7
364,21 DOOSAN PUMA700,2026-01-12 14:32:51+00:00,2026-01-12 15:13:23+00:00,1696,3
251,104 DOOSAN DNM6700,2026-01-12 14:37:16+00:00,2026-01-12 15:20:59+00:00,2246,4
1081,65 DMU NLX 2500,2026-01-12 14:43:30+00:00,2026-01-12 14:55:22+00:00,436,6
1226,66 DMU NLX 2500,2026-01-12 14:59:39+00:00,2026-01-12 15:18:30+00:00,908,5
105,102 HAAS VF4,2026-01-12 15:14:25+00:00,2026-01-12 16:18:12+00:00,1222,12
642,23 DOOSAN PUMA 700,2026-01-12 15:17:20+00:00,2026-01-12 15:44:20+00:00,1084,7
365,21 DOOSAN PUMA700,2026-01-12 15:27:46+00:00,2026-01-12 15:53:59+00:00,1465,2
1227,66 DMU NLX 2500,2026-01-12 15:30:34+00:00,2026-01-12 15:57:43+00:00,911,6
252,104 DOOSAN DNM6700,2026-01-12 15:36:58+00:00,2026-01-12 17:03:16+00:00,4285,8
1082,65 DMU NLX 2500,2026-01-12 15:55:30+00:00,2026-01-12 16:11:26+00:00,716,3
643,23 DOOSAN PUMA 700,2026-01-12 15:56:12+00:00,2026-01-12 17:08:04+00:00,3028,11
928,41 DMU NLX2500,2026-01-12 15:58:50+00:00,2026-01-12 16:33:31+00:00,1758,2
471,22 DMU NLX 2500 old,2026-01-12 16:04:14+00:00,2026-01-12 16:26:27+00:00,1333,1
1228,66 DMU NLX 2500,2026-01-12 16:09:16+00:00,2026-01-12 16:28:18+00:00,896,3
366,21 DOOSAN PUMA700,2026-01-12 16:12:50+00:00,2026-01-12 16:30:19+00:00,1049,1
1083,65 DMU NLX 2500,2026-01-12 16:25:32+00:00,2026-01-12 16:52:07+00:00,1142,6
106,102 HAAS VF4,2026-01-12 16:34:17+00:00,2026-01-12 19:55:41+00:00,3251,34
472,22 DMU NLX 2500 old,2026-01-12 16:49:47+00:00,2026-01-12 17:36:02+00:00,1727,6
367,21 DOOSAN PUMA700,2026-01-12 16:50:26+00:00,2026-01-12 19:57:58+00:00,8160,9
1229,66 DMU NLX 2500,2026-01-12 16:51:28+00:00,2026-01-12 17:08:51+00:00,607,2
929,41 DMU NLX2500,2026-01-12 16:55:06+00:00,2026-01-12 18:23:21+00:00,4003,7
644,23 DOOSAN PUMA 700,2026-01-12 17:18:28+00:00,2026-01-12 17:34:28+00:00,795,3
1230,66 DMU NLX 2500,2026-01-12 17:19:56+00:00,2026-01-12 17:44:22+00:00,601,8
1084,65 DMU NLX 2500,2026-01-12 17:20:28+00:00,2026-01-12 17:47:46+00:00,1156,7
645,23 DOOSAN PUMA 700,2026-01-12 17:46:31+00:00,2026-01-12 20:30:31+00:00,5980,25
